C:\Users\Blady\Documents\C#\Ejercicios\TP 2\ejj1\bin\Debug\net5.0\ejj1.exe
C:\Users\Blady\Documents\C#\Ejercicios\TP 2\ejj1\bin\Debug\net5.0\ejj1.deps.json
C:\Users\Blady\Documents\C#\Ejercicios\TP 2\ejj1\bin\Debug\net5.0\ejj1.runtimeconfig.json
C:\Users\Blady\Documents\C#\Ejercicios\TP 2\ejj1\bin\Debug\net5.0\ejj1.runtimeconfig.dev.json
C:\Users\Blady\Documents\C#\Ejercicios\TP 2\ejj1\bin\Debug\net5.0\ejj1.dll
C:\Users\Blady\Documents\C#\Ejercicios\TP 2\ejj1\bin\Debug\net5.0\ejj1.pdb
C:\Users\Blady\Documents\C#\Ejercicios\TP 2\ejj1\obj\Debug\net5.0\ejj1.csproj.AssemblyReference.cache
C:\Users\Blady\Documents\C#\Ejercicios\TP 2\ejj1\obj\Debug\net5.0\ejj1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Blady\Documents\C#\Ejercicios\TP 2\ejj1\obj\Debug\net5.0\ejj1.AssemblyInfoInputs.cache
C:\Users\Blady\Documents\C#\Ejercicios\TP 2\ejj1\obj\Debug\net5.0\ejj1.AssemblyInfo.cs
C:\Users\Blady\Documents\C#\Ejercicios\TP 2\ejj1\obj\Debug\net5.0\ejj1.csproj.CoreCompileInputs.cache
C:\Users\Blady\Documents\C#\Ejercicios\TP 2\ejj1\obj\Debug\net5.0\ejj1.dll
C:\Users\Blady\Documents\C#\Ejercicios\TP 2\ejj1\obj\Debug\net5.0\refint\ejj1.dll
C:\Users\Blady\Documents\C#\Ejercicios\TP 2\ejj1\obj\Debug\net5.0\ejj1.pdb
C:\Users\Blady\Documents\C#\Ejercicios\TP 2\ejj1\obj\Debug\net5.0\ejj1.genruntimeconfig.cache
C:\Users\Blady\Documents\C#\Ejercicios\TP 2\ejj1\obj\Debug\net5.0\ref\ejj1.dll
C:\Users\Blady\Documents\C#\Ejercicios\TP 1\Ej 1\bin\Debug\net5.0\ejj1.exe
C:\Users\Blady\Documents\C#\Ejercicios\TP 1\Ej 1\bin\Debug\net5.0\ejj1.deps.json
C:\Users\Blady\Documents\C#\Ejercicios\TP 1\Ej 1\bin\Debug\net5.0\ejj1.runtimeconfig.json
C:\Users\Blady\Documents\C#\Ejercicios\TP 1\Ej 1\bin\Debug\net5.0\ejj1.runtimeconfig.dev.json
C:\Users\Blady\Documents\C#\Ejercicios\TP 1\Ej 1\bin\Debug\net5.0\ejj1.dll
C:\Users\Blady\Documents\C#\Ejercicios\TP 1\Ej 1\bin\Debug\net5.0\ejj1.pdb
C:\Users\Blady\Documents\C#\Ejercicios\TP 1\Ej 1\obj\Debug\net5.0\ejj1.csproj.AssemblyReference.cache
C:\Users\Blady\Documents\C#\Ejercicios\TP 1\Ej 1\obj\Debug\net5.0\ejj1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Blady\Documents\C#\Ejercicios\TP 1\Ej 1\obj\Debug\net5.0\ejj1.AssemblyInfoInputs.cache
C:\Users\Blady\Documents\C#\Ejercicios\TP 1\Ej 1\obj\Debug\net5.0\ejj1.AssemblyInfo.cs
C:\Users\Blady\Documents\C#\Ejercicios\TP 1\Ej 1\obj\Debug\net5.0\ejj1.csproj.CoreCompileInputs.cache
C:\Users\Blady\Documents\C#\Ejercicios\TP 1\Ej 1\obj\Debug\net5.0\ejj1.dll
C:\Users\Blady\Documents\C#\Ejercicios\TP 1\Ej 1\obj\Debug\net5.0\refint\ejj1.dll
C:\Users\Blady\Documents\C#\Ejercicios\TP 1\Ej 1\obj\Debug\net5.0\ejj1.pdb
C:\Users\Blady\Documents\C#\Ejercicios\TP 1\Ej 1\obj\Debug\net5.0\ejj1.genruntimeconfig.cache
C:\Users\Blady\Documents\C#\Ejercicios\TP 1\Ej 1\obj\Debug\net5.0\ref\ejj1.dll
